,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,T
947,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,4
948,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
949,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
950,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
952,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,5
953,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
954,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
955,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
957,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
961,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
962,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
964,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
966,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,2
967,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
968,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
969,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
970,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
971,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3
972,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3
973,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3
974,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2
975,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2
976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
977,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
980,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
984,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
985,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
987,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
988,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
989,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
991,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5
992,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
993,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,6
994,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
995,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6
996,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7
997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
998,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7
999,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
